a:3:{s:8:"template";s:5:"leadx";s:4:"mods";a:84:{i:0;b:0;s:14:"leadx_logo_img";s:102:"http://ttleadx.wpengine.com/freelancer/wp-content/uploads/sites/11/2016/12/ttleadx_freelancer_logo.png";s:26:"leadx_logo_img_transparent";s:102:"http://ttleadx.wpengine.com/freelancer/wp-content/uploads/sites/11/2016/12/ttleadx_freelancer_logo.png";s:16:"leadx_logo2x_img";s:102:"http://ttleadx.wpengine.com/freelancer/wp-content/uploads/sites/11/2016/12/ttleadx_freelancer_logo.png";s:28:"leadx_logo2x_img_transparent";s:102:"http://ttleadx.wpengine.com/freelancer/wp-content/uploads/sites/11/2016/12/ttleadx_freelancer_logo.png";s:16:"leadx_cached_css";s:34348:".logo-wrapper img { width: 100px; }
.content-area .gform_wrapper .gf-style-2 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]), .content-area .gform_wrapper .gf-style-2 input[type=email], .content-area .gform_wrapper .gf-style-2 input[type=number], .content-area .gform_wrapper .gf-style-2 input[type=password], .content-area .gform_wrapper .gf-style-2 input[type=tel], .content-area .gform_wrapper .gf-style-2 input[type=text], .content-area .gform_wrapper .gf-style-2 input[type=url], .content-area .gform_wrapper .gf-style-2 select, .content-area .gform_wrapper .gf-style-2 textarea, .content-area .gform_wrapper .gf-style-2 .ginput_container_fileupload .bootstrap-filestyle, .content-area .gform_wrapper .gf-style-2 .ginput_container_fileupload .bootstrap-filestyle .form-control, .content-area .gform_wrapper .gf-style-2 .gfield_checkbox .checkbox-option .outer, .content-area .gform_wrapper .gf-style-2 .gfield_radio .radio-option .outer { border-color: #eaeaea; }
.content-area .gform_wrapper .gf-style-2 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]), .content-area .gform_wrapper .gf-style-2 input[type=email], .content-area .gform_wrapper .gf-style-2 input[type=number], .content-area .gform_wrapper .gf-style-2 input[type=password], .content-area .gform_wrapper .gf-style-2 input[type=tel], .content-area .gform_wrapper .gf-style-2 input[type=text], .content-area .gform_wrapper .gf-style-2 input[type=url], .content-area .gform_wrapper .gf-style-2 select, .content-area .gform_wrapper .gf-style-2 textarea, .content-area .gform_wrapper .gf-style-2 .ginput_container_fileupload .bootstrap-filestyle, .content-area .gform_wrapper .gf-style-2 .ginput_container_fileupload .bootstrap-filestyle .form-control, .content-area .gform_wrapper .gf-style-2 .gfield_checkbox .checkbox-option .outer, .content-area .gform_wrapper .gf-style-2 .gfield_radio .radio-option .outer, .content-area .gform_wrapper .gf-style-2 .gfield_checkbox .checkbox-option .inner, .content-area .gform_wrapper .gf-style-2 .gfield_radio .radio-option .inner { border-radius: 34px; }
.content-area .gform_wrapper .gf-style-2 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]):focus, .content-area .gform_wrapper .gf-style-2 input[type=email]:focus, .content-area .gform_wrapper .gf-style-2 input[type=number]:focus, .content-area .gform_wrapper .gf-style-2 input[type=password]:focus, .content-area .gform_wrapper .gf-style-2 input[type=tel]:focus, .content-area .gform_wrapper .gf-style-2 input[type=text]:focus, .content-area .gform_wrapper .gf-style-2 input[type=url]:focus, .content-area .gform_wrapper .gf-style-2 select:focus, .content-area .gform_wrapper .gf-style-2 textarea:focus, .content-area .gform_wrapper .gf-style-2 .ginput_container_fileupload .bootstrap-filestyle:focus, .content-area .gform_wrapper .gf-style-2 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]).focus, .content-area .gform_wrapper .gf-style-2 input[type=email].focus, .content-area .gform_wrapper .gf-style-2 input[type=number].focus, .content-area .gform_wrapper .gf-style-2 input[type=password].focus, .content-area .gform_wrapper .gf-style-2 input[type=tel].focus, .content-area .gform_wrapper .gf-style-2 input[type=text].focus, .content-area .gform_wrapper .gf-style-2 input[type=url].focus, .content-area .gform_wrapper .gf-style-2 select.focus, .content-area .gform_wrapper .gf-style-2 textarea.focus, .content-area .gform_wrapper .gf-style-2 .ginput_container_fileupload .bootstrap-filestyle.focus { border-color: #4fc198; }
.content-area .gform_wrapper .gf-style-2 .checkbox-option .inner { background: #ababab; }
.content-area .gform_wrapper .gf-style-2 .checkbox-option.checked .inner, .content-area .gform_wrapper .gf-style-2 .radio-option.checked .inner { background: #4fc198; }
.content-area .gform_wrapper .gf-style-3 label.gfield_label { color: #353535; }
.content-area .gform_wrapper .gf-style-3 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]), .content-area .gform_wrapper .gf-style-3 input[type=email], .content-area .gform_wrapper .gf-style-3 input[type=number], .content-area .gform_wrapper .gf-style-3 input[type=password], .content-area .gform_wrapper .gf-style-3 input[type=tel], .content-area .gform_wrapper .gf-style-3 input[type=text], .content-area .gform_wrapper .gf-style-3 input[type=url], .content-area .gform_wrapper .gf-style-3 select, .content-area .gform_wrapper .gf-style-3 textarea, .content-area .gform_wrapper .gf-style-3 .ginput_container_fileupload .bootstrap-filestyle, .content-area .gform_wrapper .gf-style-3 .ginput_container_fileupload .bootstrap-filestyle .form-control, .content-area .gform_wrapper .gf-style-3 .gfield_checkbox .checkbox-option .outer, .content-area .gform_wrapper .gf-style-3 .gfield_radio .radio-option .outer { background: #ffffff; }
.content-area .gform_wrapper .gf-style-3 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]), .content-area .gform_wrapper .gf-style-3 input[type=email], .content-area .gform_wrapper .gf-style-3 input[type=number], .content-area .gform_wrapper .gf-style-3 input[type=password], .content-area .gform_wrapper .gf-style-3 input[type=tel], .content-area .gform_wrapper .gf-style-3 input[type=text], .content-area .gform_wrapper .gf-style-3 input[type=url], .content-area .gform_wrapper .gf-style-3 select, .content-area .gform_wrapper .gf-style-3 textarea, .content-area .gform_wrapper .gf-style-3 .ginput_container_fileupload .bootstrap-filestyle, .content-area .gform_wrapper .gf-style-3 .ginput_container_fileupload .bootstrap-filestyle .form-control, .content-area .gform_wrapper .gf-style-3 .gfield_checkbox .checkbox-option .outer, .content-area .gform_wrapper .gf-style-3 .gfield_radio .radio-option .outer { border-color: #d9d9d9; }
.content-area .gform_wrapper .gf-style-3 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]):focus, .content-area .gform_wrapper .gf-style-3 input[type=email]:focus, .content-area .gform_wrapper .gf-style-3 input[type=number]:focus, .content-area .gform_wrapper .gf-style-3 input[type=password]:focus, .content-area .gform_wrapper .gf-style-3 input[type=tel]:focus, .content-area .gform_wrapper .gf-style-3 input[type=text]:focus, .content-area .gform_wrapper .gf-style-3 input[type=url]:focus, .content-area .gform_wrapper .gf-style-3 select:focus, .content-area .gform_wrapper .gf-style-3 textarea:focus, .content-area .gform_wrapper .gf-style-3 .ginput_container_fileupload .bootstrap-filestyle:focus, .content-area .gform_wrapper .gf-style-3 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]).focus, .content-area .gform_wrapper .gf-style-3 input[type=email].focus, .content-area .gform_wrapper .gf-style-3 input[type=number].focus, .content-area .gform_wrapper .gf-style-3 input[type=password].focus, .content-area .gform_wrapper .gf-style-3 input[type=tel].focus, .content-area .gform_wrapper .gf-style-3 input[type=text].focus, .content-area .gform_wrapper .gf-style-3 input[type=url].focus, .content-area .gform_wrapper .gf-style-3 select.focus, .content-area .gform_wrapper .gf-style-3 textarea.focus, .content-area .gform_wrapper .gf-style-3 .ginput_container_fileupload .bootstrap-filestyle.focus { border-color: #4fc198; }
";s:17:"leadx_logo_mobile";s:102:"http://ttleadx.wpengine.com/freelancer/wp-content/uploads/sites/11/2016/12/ttleadx_freelancer_logo.png";s:19:"leadx_logo2x_mobile";s:102:"http://ttleadx.wpengine.com/freelancer/wp-content/uploads/sites/11/2016/12/ttleadx_freelancer_logo.png";s:19:"leadx_primary_color";s:7:"#03bfa5";s:21:"leadx_secondary_color";s:7:"#262626";s:18:"leadx_accent_color";s:7:"#ecf1f5";s:16:"leadx_link_color";s:7:"#03bfa5";s:23:"leadx_primary_btn_color";s:7:"#03bfa5";s:29:"leadx_primary_btn_hover_color";s:7:"#3f3f3f";s:21:"leadx_go_top_bg_color";s:7:"#262626";s:21:"leadx_pagetitle_color";s:7:"#363f4d";s:16:"leadx_text_color";s:7:"#555555";s:18:"leadx_header_style";s:16:"header-top-boxed";s:18:"nav_menu_locations";a:2:{s:4:"main";i:2;s:6:"mobile";i:2;}s:26:"leadx_nav_link_hover_color";s:7:"#262626";s:27:"leadx_nav_link_active_color";s:7:"#03bfa5";s:35:"leadx_nav_dropdown_link_hover_color";s:7:"#03bfa5";s:15:"leadx_header_bg";s:7:"#ffffff";s:20:"leadx_nav_link_color";s:7:"#262626";s:24:"leadx_go_top_hover_color";s:6:"03bfa5";s:24:"leadx_header_border_show";s:9:"no-border";s:26:"leadx_nav_link_color_trans";s:7:"#262626";s:34:"leadx_contact_form_7_style_1_focus";s:7:"#03bfa5";s:36:"leadx_contact_form_7_style_1_checked";s:7:"#03bfa5";s:19:"leadx_button_radius";s:3:"0px";s:29:"leadx_nav_dropdown_link_color";s:7:"#262626";s:21:"leadx_body_typography";a:1:{s:11:"font-family";s:6:"Ubuntu";}s:22:"leadx_link_hover_color";s:7:"#262626";s:36:"leadx_nav_dropdown_link_active_color";s:7:"#03bfa5";s:25:"leadx_nav_mobile_bg_color";s:7:"#ffffff";s:29:"leadx_nav_mobile_toggle_color";s:7:"#ffffff";s:34:"leadx_nav_mobile_link_active_color";s:7:"#03bfa5";s:27:"leadx_nav_dropdown_bg_color";s:7:"#ffffff";s:26:"leadx_paragraph_typography";a:2:{s:11:"font-family";s:6:"Ubuntu";s:11:"font-weight";s:3:"300";}s:25:"leadx_nav_menu_typography";a:3:{s:11:"font-weight";s:3:"500";s:14:"text-transform";s:4:"none";s:9:"font-size";s:4:"17px";}s:39:"leadx_contact_form_7_style_3_background";s:7:"#4fc198";s:35:"leadx_contact_form_7_style_3_border";s:7:"#ffffff";s:34:"leadx_contact_form_7_style_3_focus";s:7:"#000000";s:21:"leadx_footer_bg_color";s:7:"#f4f6f3";s:29:"leadx_footer_top_border_color";s:7:"#c7ccd3";s:24:"leadx_footer_title_color";s:7:"#262626";s:33:"leadx_show_footer_title_separator";s:2:"no";s:34:"leadx_footer_title_separator_color";s:7:"#03bfa5";s:23:"leadx_footer_link_color";s:7:"#03bfa5";s:29:"leadx_footer_link_hover_color";s:7:"#363f4d";s:31:"leadx_footer_link_current_color";s:7:"#363f4d";s:18:"leadx_button_style";s:7:"style-2";s:33:"leadx_footer_link_separator_color";s:7:"#f0f2f7";s:28:"leadx_footer_separator_color";s:7:"#ffffff";s:23:"leadx_footer_text_color";s:7:"#757a82";s:30:"leadx_menu_dropdown_typography";a:1:{s:9:"font-size";s:4:"14px";}s:26:"leadx_copyright_typography";a:3:{s:11:"font-family";s:9:"Open Sans";s:11:"font-weight";s:3:"400";s:9:"font-size";s:0:"";}s:16:"leadx_custom_css";s:60:"h1 {font-family: Montserrat; line-height: 90px !important;}
";s:34:"leadx_contact_form_7_style_3_label";s:7:"#ffffff";s:30:"leadx_nav_dropdown_title_color";s:7:"#03bfa5";s:26:"leadx_headings2_typography";a:3:{s:9:"font-size";s:2:"50";s:11:"line-height";s:4:"50px";s:14:"letter-spacing";s:0:"";}s:22:"leadx_header_sticky_bg";s:7:"#03bfa5";s:29:"leadx_nav_mobile_header_color";s:7:"#03bfa5";s:27:"leadx_nav_mobile_link_color";s:7:"#262626";s:37:"leadx_nav_mobile_link_separator_color";s:7:"#e9e9e9";s:20:"leadx_headings_color";s:0:"";s:22:"leadx_header_show_cart";s:2:"no";s:22:"leadx_logo_padding_top";s:0:"";s:25:"leadx_logo_padding_bottom";s:0:"";s:16:"leadx_logo_width";s:5:"100px";s:19:"leadx_header_sticky";s:6:"static";s:42:"leadx_contact_form_7_style_1_border_radius";s:1:"0";s:25:"leadx_footer_widgets_show";s:2:"no";s:40:"leadx_social_icon_widget_dark_icon_color";s:7:"#3f3f3f";s:42:"leadx_social_icon_widget_dark_border_color";s:7:"#3f3f3f";s:46:"leadx_social_icon_widget_dark_icon_hover_color";s:7:"#03bfa5";s:48:"leadx_social_icon_widget_dark_border_hover_color";s:7:"#03bfa5";s:29:"leadx_social_share_background";s:7:"#3f3f3f";s:41:"leadx_social_icon_widget_color_icon_color";s:7:"#03bfa5";s:43:"leadx_social_icon_widget_color_border_color";s:7:"#03bfa5";s:47:"leadx_social_icon_widget_color_icon_hover_color";s:7:"#3f3f3f";s:45:"leadx_social_icon_widget_color_bg_hover_color";s:7:"#03bfa5";s:49:"leadx_social_icon_widget_color_border_hover_color";s:7:"#03bfa5";s:33:"leadx_customizer_typography_cache";a:4:{s:3:"css";s:600:"body,h1,h2,h3,h4,h5,.header_text_wrapper h1,.header_text_wrapper .subtitle,.btn-primary, .menu-button, .gform_button,.woocommerce input.button.alt,input[type=submit],.icons-tabs .tab-title span,.vc_tta.vc_general .vc_tta-panel-title,.vc_general.vc_tta.vc_tta-tabs .vc_tta-tabs-list .vc_tta-tab a,.nav-menu li a,.site-footer .widget .title{font-family:Ubuntu;}p, .textwidget{font-family:Ubuntu;font-weight:300;}h2{font-size:50px;line-height:50px;}.nav-menu li a{font-weight:500;font-size:17px;text-transform:none;}.nav-menu ul ul li a{font-size:14px;}.site-info{font-family:Open Sans;font-weight:400;}";s:5:"fonts";a:3:{i:0;s:6:"Ubuntu";i:1;s:6:"Ubuntu";i:2;s:9:"Open Sans";}s:7:"scripts";a:3:{i:0;s:46:"https://fonts.googleapis.com/css?family=Ubuntu";i:1;s:46:"https://fonts.googleapis.com/css?family=Ubuntu";i:2;s:51:"https://fonts.googleapis.com/css?family=Open%20Sans";}s:14:"scripts_output";s:790:"<!-- Load Google Fonts --><link href="https://fonts.googleapis.com/css?family=Ubuntu:300italic,400italic,500italic,600italic,700italic,800italic,400,300,500,600,700,800&amp;subset=latin,cyrillic-ext,greek-ext,greek,vietnamese,latin-ext,cyrillic" rel="stylesheet" type="text/css"><link href="https://fonts.googleapis.com/css?family=Ubuntu:300italic,400italic,500italic,600italic,700italic,800italic,400,300,500,600,700,800&amp;subset=latin,cyrillic-ext,greek-ext,greek,vietnamese,latin-ext,cyrillic" rel="stylesheet" type="text/css"><link href="https://fonts.googleapis.com/css?family=Open%20Sans:300italic,400italic,500italic,600italic,700italic,800italic,400,300,500,600,700,800&amp;subset=latin,cyrillic-ext,greek-ext,greek,vietnamese,latin-ext,cyrillic" rel="stylesheet" type="text/css">";}}s:7:"options";a:1:{s:9:"site_icon";s:1:"0";}}
