a:3:{s:8:"template";s:5:"leadx";s:4:"mods";a:99:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:4:"main";i:2;s:6:"mobile";i:2;}s:21:"leadx_body_typography";a:5:{s:11:"font-family";s:0:"";s:11:"font-weight";s:0:"";s:9:"font-size";s:0:"";s:11:"line-height";s:0:"";s:14:"letter-spacing";s:0:"";}s:26:"leadx_paragraph_typography";a:5:{s:11:"font-weight";s:0:"";s:9:"font-size";s:0:"";s:11:"line-height";s:0:"";s:14:"letter-spacing";s:0:"";s:11:"font-family";s:0:"";}s:22:"leadx_intro_typography";a:2:{s:11:"font-weight";s:0:"";s:9:"font-size";s:0:"";}s:34:"leadx_headings_xl_title_typography";a:1:{s:11:"font-weight";s:0:"";}s:37:"leadx_headings_large_title_typography";a:2:{s:11:"font-weight";s:0:"";s:11:"font-family";s:0:"";}s:37:"leadx_headings_small_title_typography";a:3:{s:11:"font-weight";s:0:"";s:11:"font-family";s:0:"";s:9:"font-size";s:0:"";}s:34:"leadx_headings_xs_title_typography";a:3:{s:11:"font-weight";s:0:"";s:11:"font-family";s:0:"";s:9:"font-size";s:0:"";}s:26:"leadx_headings2_typography";a:5:{s:11:"font-weight";s:0:"";s:9:"font-size";s:0:"";s:14:"letter-spacing";s:0:"";s:11:"font-family";s:0:"";s:11:"line-height";s:0:"";}s:28:"leadx_forms_label_typography";a:2:{s:9:"font-size";s:0:"";s:14:"letter-spacing";s:0:"";}s:16:"leadx_cached_css";s:31815:".logo-wrapper img { width: ; }
.content-area .gform_wrapper .gf-style-2 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]), .content-area .gform_wrapper .gf-style-2 input[type=email], .content-area .gform_wrapper .gf-style-2 input[type=number], .content-area .gform_wrapper .gf-style-2 input[type=password], .content-area .gform_wrapper .gf-style-2 input[type=tel], .content-area .gform_wrapper .gf-style-2 input[type=text], .content-area .gform_wrapper .gf-style-2 input[type=url], .content-area .gform_wrapper .gf-style-2 select, .content-area .gform_wrapper .gf-style-2 textarea, .content-area .gform_wrapper .gf-style-2 .ginput_container_fileupload .bootstrap-filestyle, .content-area .gform_wrapper .gf-style-2 .ginput_container_fileupload .bootstrap-filestyle .form-control, .content-area .gform_wrapper .gf-style-2 .gfield_checkbox .checkbox-option .outer, .content-area .gform_wrapper .gf-style-2 .gfield_radio .radio-option .outer, .content-area .gform_wrapper .gf-style-2 .gfield_checkbox .checkbox-option .inner, .content-area .gform_wrapper .gf-style-2 .gfield_radio .radio-option .inner { border-radius: 34px; }
.content-area .gform_wrapper .gf-style-2 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]):focus, .content-area .gform_wrapper .gf-style-2 input[type=email]:focus, .content-area .gform_wrapper .gf-style-2 input[type=number]:focus, .content-area .gform_wrapper .gf-style-2 input[type=password]:focus, .content-area .gform_wrapper .gf-style-2 input[type=tel]:focus, .content-area .gform_wrapper .gf-style-2 input[type=text]:focus, .content-area .gform_wrapper .gf-style-2 input[type=url]:focus, .content-area .gform_wrapper .gf-style-2 select:focus, .content-area .gform_wrapper .gf-style-2 textarea:focus, .content-area .gform_wrapper .gf-style-2 .ginput_container_fileupload .bootstrap-filestyle:focus, .content-area .gform_wrapper .gf-style-2 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]).focus, .content-area .gform_wrapper .gf-style-2 input[type=email].focus, .content-area .gform_wrapper .gf-style-2 input[type=number].focus, .content-area .gform_wrapper .gf-style-2 input[type=password].focus, .content-area .gform_wrapper .gf-style-2 input[type=tel].focus, .content-area .gform_wrapper .gf-style-2 input[type=text].focus, .content-area .gform_wrapper .gf-style-2 input[type=url].focus, .content-area .gform_wrapper .gf-style-2 select.focus, .content-area .gform_wrapper .gf-style-2 textarea.focus, .content-area .gform_wrapper .gf-style-2 .ginput_container_fileupload .bootstrap-filestyle.focus { border-color: #4fc198; }
.content-area .gform_wrapper .gf-style-2 .checkbox-option .inner { background: #ababab; }
.content-area .gform_wrapper .gf-style-2 .checkbox-option.checked .inner, .content-area .gform_wrapper .gf-style-2 .radio-option.checked .inner { background: #4fc198; }
.content-area .gform_wrapper .gf-style-3 label.gfield_label { color: #353535; }
.content-area .gform_wrapper .gf-style-3 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]), .content-area .gform_wrapper .gf-style-3 input[type=email], .content-area .gform_wrapper .gf-style-3 input[type=number], .content-area .gform_wrapper .gf-style-3 input[type=password], .content-area .gform_wrapper .gf-style-3 input[type=tel], .content-area .gform_wrapper .gf-style-3 input[type=text], .content-area .gform_wrapper .gf-style-3 input[type=url], .content-area .gform_wrapper .gf-style-3 select, .content-area .gform_wrapper .gf-style-3 textarea, .content-area .gform_wrapper .gf-style-3 .ginput_container_fileupload .bootstrap-filestyle, .content-area .gform_wrapper .gf-style-3 .ginput_container_fileupload .bootstrap-filestyle .form-control, .content-area .gform_wrapper .gf-style-3 .gfield_checkbox .checkbox-option .outer, .content-area .gform_wrapper .gf-style-3 .gfield_radio .radio-option .outer { background: #ffffff; }
.content-area .gform_wrapper .gf-style-3 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]), .content-area .gform_wrapper .gf-style-3 input[type=email], .content-area .gform_wrapper .gf-style-3 input[type=number], .content-area .gform_wrapper .gf-style-3 input[type=password], .content-area .gform_wrapper .gf-style-3 input[type=tel], .content-area .gform_wrapper .gf-style-3 input[type=text], .content-area .gform_wrapper .gf-style-3 input[type=url], .content-area .gform_wrapper .gf-style-3 select, .content-area .gform_wrapper .gf-style-3 textarea, .content-area .gform_wrapper .gf-style-3 .ginput_container_fileupload .bootstrap-filestyle, .content-area .gform_wrapper .gf-style-3 .ginput_container_fileupload .bootstrap-filestyle .form-control, .content-area .gform_wrapper .gf-style-3 .gfield_checkbox .checkbox-option .outer, .content-area .gform_wrapper .gf-style-3 .gfield_radio .radio-option .outer { border-color: #d9d9d9; }
.content-area .gform_wrapper .gf-style-3 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]):focus, .content-area .gform_wrapper .gf-style-3 input[type=email]:focus, .content-area .gform_wrapper .gf-style-3 input[type=number]:focus, .content-area .gform_wrapper .gf-style-3 input[type=password]:focus, .content-area .gform_wrapper .gf-style-3 input[type=tel]:focus, .content-area .gform_wrapper .gf-style-3 input[type=text]:focus, .content-area .gform_wrapper .gf-style-3 input[type=url]:focus, .content-area .gform_wrapper .gf-style-3 select:focus, .content-area .gform_wrapper .gf-style-3 textarea:focus, .content-area .gform_wrapper .gf-style-3 .ginput_container_fileupload .bootstrap-filestyle:focus, .content-area .gform_wrapper .gf-style-3 input:not([type=radio]):not([type=checkbox]):not([type=submit]):not([type=button]):not([type=image]):not([type=file]).focus, .content-area .gform_wrapper .gf-style-3 input[type=email].focus, .content-area .gform_wrapper .gf-style-3 input[type=number].focus, .content-area .gform_wrapper .gf-style-3 input[type=password].focus, .content-area .gform_wrapper .gf-style-3 input[type=tel].focus, .content-area .gform_wrapper .gf-style-3 input[type=text].focus, .content-area .gform_wrapper .gf-style-3 input[type=url].focus, .content-area .gform_wrapper .gf-style-3 select.focus, .content-area .gform_wrapper .gf-style-3 textarea.focus, .content-area .gform_wrapper .gf-style-3 .ginput_container_fileupload .bootstrap-filestyle.focus { border-color: #4fc198; }
";s:18:"leadx_accent_color";s:7:"#f2f2f3";s:18:"leadx_header_style";s:15:"header-top-full";s:24:"leadx_header_border_show";s:9:"no-border";s:25:"leadx_header_border_color";s:7:"#d8d8d8";s:26:"leadx_nav_link_color_trans";s:7:"#1b274a";s:21:"leadx_pagetitle_color";s:7:"#1b274a";s:30:"leadx_show_pagetitle_separator";s:3:"yes";s:35:"leadx_page_breadcrumb_current_color";s:7:"#2b2d34";s:16:"leadx_custom_css";s:56:".top-minus-400 {
  top: -275px;
  position: relative; }
";s:25:"leadx_nav_menu_typography";a:5:{s:14:"letter-spacing";s:0:"";s:11:"font-weight";s:0:"";s:14:"text-transform";s:0:"";s:9:"font-size";s:0:"";s:11:"font-family";s:0:"";}s:14:"leadx_logo_img";s:70:"http://ttleadx.wpengine.com/leadx/wp-content/themes/leadx/img/logo.png";s:26:"leadx_logo_img_transparent";s:82:"http://ttleadx.wpengine.com/leadx/wp-content/themes/leadx/img/logo_transparent.png";s:16:"leadx_logo2x_img";s:72:"http://ttleadx.wpengine.com/leadx/wp-content/themes/leadx/img/logo2x.png";s:28:"leadx_logo2x_img_transparent";s:84:"http://ttleadx.wpengine.com/leadx/wp-content/themes/leadx/img/logo_transparent2x.png";s:17:"leadx_logo_mobile";s:92:"http://ttleadx.wpengine.com/leadx/wp-content/uploads/sites/3/2016/09/ttleadx_logo_sticky.png";s:19:"leadx_logo2x_mobile";s:99:"http://ttleadx.wpengine.com/leadx/wp-content/uploads/sites/3/2016/09/ttleadx_logo_retina_sticky.png";s:26:"leadx_headings3_typography";a:5:{s:9:"font-size";s:0:"";s:11:"font-weight";s:0:"";s:14:"text-transform";s:0:"";s:11:"font-family";s:0:"";s:14:"letter-spacing";s:0:"";}s:15:"leadx_header_bg";s:7:"#ffffff";s:18:"leadx_pagetitle_bg";s:7:"#f2f2f3";s:21:"leadx_footer_bg_color";s:7:"#1e2331";s:29:"leadx_footer_top_border_color";s:7:"#1e2434";s:23:"leadx_footer_text_color";s:7:"#d3d7e3";s:23:"leadx_footer_link_color";s:7:"#4fc198";s:33:"leadx_footer_link_separator_color";s:7:"#232838";s:26:"leadx_copyright_typography";a:3:{s:11:"font-weight";s:0:"";s:9:"font-size";s:0:"";s:14:"letter-spacing";s:0:"";}s:38:"leadx_social_icon_widget_dark_bg_color";s:0:"";s:42:"leadx_social_icon_widget_dark_border_color";s:7:"#343c54";s:36:"leadx_footer_widget_title_typography";a:2:{s:14:"letter-spacing";s:0:"";s:11:"font-family";s:0:"";}s:40:"leadx_social_icon_widget_dark_icon_color";s:7:"#abb0be";s:23:"leadx_button_typography";a:6:{s:9:"font-size";s:0:"";s:14:"letter-spacing";s:0:"";s:11:"font-family";s:0:"";s:11:"font-weight";s:0:"";s:10:"font-style";s:0:"";s:14:"text-transform";s:0:"";}s:26:"leadx_headings4_typography";a:4:{s:14:"text-transform";s:0:"";s:9:"font-size";s:0:"";s:14:"letter-spacing";s:0:"";s:11:"font-family";s:0:"";}s:37:"leadx_headings_xl_subtitle_typography";a:3:{s:11:"font-weight";s:0:"";s:9:"font-size";s:0:"";s:11:"font-family";s:0:"";}s:16:"leadx_post_title";s:3:"yes";s:18:"leadx_button_style";s:7:"style-2";s:28:"leadx_modal_background_color";s:7:"#202229";s:17:"leadx_site_layout";s:10:"full-width";s:19:"leadx_site_bg_color";s:7:"#ffffff";s:19:"leadx_button_radius";s:4:"36px";s:23:"leadx_primary_btn_color";s:7:"#4fc198";s:16:"leadx_link_color";s:7:"#4fc198";s:29:"leadx_primary_btn_hover_color";s:7:"#2c3449";s:20:"leadx_nav_link_color";s:7:"#1b274a";s:21:"leadx_secondary_color";s:7:"#1b274a";s:16:"leadx_text_color";s:7:"#2e323f";s:24:"leadx_go_top_hover_color";s:7:"#1b274a";s:22:"leadx_link_hover_color";s:7:"#1b274a";s:31:"leadx_pagetitle_underline_color";s:7:"#4fc198";s:25:"leadx_page_subtitle_color";s:7:"#1b274a";s:27:"leadx_page_breadcrumb_color";s:7:"#4fc198";s:19:"leadx_primary_color";s:7:"#4fc198";s:34:"leadx_primary_btn_text_hover_color";s:7:"#ffffff";s:21:"leadx_go_top_bg_color";s:7:"#4fc198";s:26:"leadx_nav_link_hover_color";s:7:"#4fc198";s:27:"leadx_nav_link_active_color";s:7:"#4fc198";s:35:"leadx_nav_dropdown_link_hover_color";s:7:"#4fc198";s:36:"leadx_nav_dropdown_link_active_color";s:7:"#4fc198";s:29:"leadx_nav_mobile_toggle_color";s:7:"#4fc198";s:34:"leadx_nav_mobile_link_active_color";s:7:"#4fc198";s:30:"leadx_menu_dropdown_typography";a:3:{s:9:"font-size";s:0:"";s:14:"letter-spacing";s:0:"";s:11:"font-family";s:0:"";}s:34:"leadx_footer_title_separator_color";s:7:"#4fc198";s:29:"leadx_footer_link_hover_color";s:7:"#4fc198";s:31:"leadx_footer_link_current_color";s:7:"#4fc198";s:28:"leadx_footer_separator_color";s:7:"#232838";s:32:"leadx_gravityforms_style_1_label";s:7:"#353535";s:37:"leadx_gravityforms_style_1_background";s:7:"#ffffff";s:33:"leadx_gravityforms_style_1_border";s:7:"#d9d9d9";s:32:"leadx_gravityforms_style_1_focus";s:7:"#4fc198";s:36:"leadx_gravityforms_style_1_unchecked";s:7:"#ababab";s:34:"leadx_gravityforms_style_1_checked";s:7:"#4fc198";s:25:"leadx_nav_mobile_bg_color";s:7:"#1e2331";s:37:"leadx_nav_mobile_link_separator_color";s:7:"#343c54";s:35:"leadx_contact_form_7_style_1_border";s:7:"#e0e0e0";s:20:"leadx_nav_text_align";s:9:"text-left";s:39:"leadx_contact_form_7_style_2_background";s:7:"#f2f2f3";s:42:"leadx_contact_form_7_style_2_border_radius";s:4:"34px";s:28:"leadx_primary_btn_text_color";s:7:"#ffffff";s:33:"leadx_show_footer_title_separator";s:2:"no";s:24:"leadx_header_show_search";s:2:"no";s:35:"leadx_contact_form_7_style_2_border";s:7:"#eaeaea";s:29:"leadx_nav_dropdown_link_color";s:7:"#4f4f4f";s:29:"leadx_nav_mobile_header_color";s:7:"#ffffff";s:27:"leadx_nav_dropdown_bg_color";s:7:"#f2f2f3";s:34:"leadx_nav_dropdown_separator_color";s:7:"#d8d8d8";s:27:"leadx_enable_font_smoothing";b:0;s:26:"leadx_headings5_typography";a:3:{s:14:"text-transform";s:0:"";s:9:"font-size";s:0:"";s:14:"letter-spacing";s:0:"";}s:19:"leadx_header_sticky";s:6:"sticky";s:33:"leadx_customizer_typography_cache";a:4:{s:3:"css";s:0:"";s:5:"fonts";a:0:{}s:7:"scripts";a:0:{}s:14:"scripts_output";s:0:"";}}s:7:"options";a:1:{s:9:"site_icon";s:1:"0";}}
